  Ôû▓ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  suppress all logs with { quiet: true }
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 Ô£ô Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size     First Load JS
Ôö£ ãÆ /api/rh/lotes/[id]/avaliacoes/[avaliacaoId]/inativar       0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]/avaliacoes/[avaliacaoId]/reset          0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]/funcionarios                            0 B                0 B
Ôö£ ãÆ /api/rh/lotes/aguardando-envio                             0 B                0 B
Ôö£ ãÆ /api/rh/lotes/laudo-emitido                                0 B                0 B
Ôö£ ãÆ /api/rh/lotes/laudo-para-emitir                            0 B                0 B
Ôö£ ãÆ /api/rh/monitor/laudos                                     0 B                0 B
Ôö£ ãÆ /api/rh/monitor/lotes                                      0 B                0 B
Ôö£ ãÆ /api/rh/notificacoes                                       0 B                0 B
Ôö£ ãÆ /api/rh/notificacoes/stream                                0 B                0 B
Ôö£ ãÆ /api/rh/pagamentos-laudos                                  0 B                0 B
Ôö£ ãÆ /api/rh/parcelas                                           0 B                0 B
Ôö£ ãÆ /api/rh/parcelas/download-recibo                           0 B                0 B
Ôö£ ãÆ /api/rh/parcelas/gerar-recibo                              0 B                0 B
Ôö£ ãÆ /api/rh/pendencias                                         0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-individual-pdf                           0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-lote-pdf                                 0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-setor-pdf                                0 B                0 B
Ôö£ ãÆ /api/storage/[...path]                                     0 B                0 B
Ôö£ ãÆ /api/termos/registrar                                      0 B                0 B
Ôö£ ãÆ /api/termos/verificar                                      0 B                0 B
Ôö£ ãÆ /api/test/db                                               0 B                0 B
Ôö£ ãÆ /api/test/session                                          0 B                0 B
Ôö£ ãÆ /api/tomador/contrato-pdf                                  0 B                0 B
Ôö£ ãÆ /api/tomador/meu-plano                                     0 B                0 B
Ôö£ ãÆ /api/tomador/verificar-pagamento                           0 B                0 B
Ôö£ ãÆ /api/vendedor/dados                                        0 B                0 B
Ôö£ ãÆ /api/vendedor/dashboard/resumo                             0 B                0 B
Ôö£ ãÆ /api/vendedor/relatorios/pagamentos                        0 B                0 B
Ôö£ ãÆ /api/vendedor/relatorios/vendas                            0 B                0 B
Ôö£ ãÆ /api/vendedor/vinculos                                     0 B                0 B
Ôö£ ãÆ /api/webhooks/asaas                                        0 B                0 B
Ôö£ ãÆ /avaliacao                                                 6.51 kB         150 kB
Ôö£ ãÆ /avaliacao/concluida                                       2.15 kB         145 kB
Ôö£ ãÆ /avaliacao/grupo/[id]                                      6.6 kB         94.5 kB
Ôö£ ãÆ /boas-vindas                                               3.54 kB         147 kB
Ôö£ ãÆ /clinica                                                   342 B          88.3 kB
Ôö£ ãÆ /comercial                                                 3.82 kB        96.4 kB
Ôö£ ãÆ /comercial/representantes                                  1.33 kB        95.6 kB
Ôö£ ãÆ /comercial/representantes/[id]                             179 B           103 kB
Ôö£ ãÆ /comercial/vendedores                                      404 B          88.3 kB
Ôö£ ãÆ /dashboard                                                 2.04 kB        98.7 kB
Ôö£ ãÆ /emissor                                                   7.93 kB         105 kB
Ôö£ ãÆ /emissor/laudo/[loteId]                                    8.72 kB         157 kB
Ôö£ ãÆ /entidade                                                  350 B          88.3 kB
Ôö£ ãÆ /entidade/conta                                            1.7 kB          102 kB
Ôö£ ãÆ /entidade/dashboard                                        1.85 kB        89.8 kB
Ôö£ ãÆ /entidade/funcionarios                                     15 kB           108 kB
Ôö£ ãÆ /entidade/laudos                                           2.13 kB        90.1 kB
Ôö£ ãÆ /entidade/lote/[id]                                        8.49 kB         107 kB
Ôö£ ãÆ /entidade/lotes                                            6.79 kB         103 kB
Ôö£ ãÆ /entidade/notificacoes                                     351 B          88.3 kB
Ôö£ ãÆ /entidade/pendencias                                       2.13 kB        90.1 kB
Ôö£ ãÆ /login                                                     16.7 kB         160 kB
Ôö£ ãÆ /pagamento/[contratoId]                                    3.5 kB          155 kB
Ôö£ ãÆ /pagamento/emissao/[token]                                 4.71 kB         101 kB
Ôö£ ãÆ /pagamento/emissao/sucesso                                 1.93 kB        89.9 kB
Ôö£ ãÆ /pagamento/simulador                                       3.16 kB         146 kB
Ôö£ ãÆ /representante/cadastro                                    3.05 kB          91 kB
Ôö£ ãÆ /representante/comissoes                                   5.08 kB        98.3 kB
Ôö£ ãÆ /representante/criar-senha                                 3.12 kB        91.1 kB
Ôö£ ãÆ /representante/dados                                       3.29 kB        91.2 kB
Ôö£ ãÆ /representante/dashboard                                   2.59 kB        99.3 kB
Ôö£ ãÆ /representante/equipe                                      3.05 kB          91 kB
Ôö£ ãÆ /representante/leads                                       4.98 kB        92.9 kB
Ôö£ ãÆ /representante/login                                       159 B          88.1 kB
Ôö£ ãÆ /representante/vinculos                                    2.38 kB        90.3 kB
Ôö£ ãÆ /rh                                                        9.66 kB        97.6 kB
Ôö£ ãÆ /rh/conta                                                  1.75 kB         102 kB
Ôö£ ãÆ /rh/dashboard                                              2.24 kB        90.2 kB
Ôö£ ãÆ /rh/empresa/[id]                                           3.99 kB         100 kB
Ôö£ ãÆ /rh/empresa/[id]/lote/[loteId]                             7.92 kB         106 kB
Ôö£ ãÆ /rh/laudos                                                 2.47 kB        90.4 kB
Ôö£ ãÆ /rh/notificacoes                                           350 B          88.3 kB
Ôö£ ãÆ /sucesso-cadastro                                          9.26 kB         152 kB
Ôö£ ãÆ /suporte                                                   30.4 kB         135 kB
Ôö£ ãÆ /termos/contrato                                           2.07 kB          90 kB
Ôö£ ãÆ /termos/contrato-padrao                                    159 B          88.1 kB
Ôö£ ãÆ /trocar-senha                                              4.17 kB         147 kB
Ôö£ ãÆ /vendedor                                                  401 B          88.3 kB
Ôö£ ãÆ /vendedor/comissoes                                        2.17 kB        90.1 kB
Ôö£ ãÆ /vendedor/dados                                            1.37 kB        89.3 kB
Ôö£ ãÆ /vendedor/dashboard                                        2.23 kB        98.9 kB
Ôöö ãÆ /vendedor/representantes                                   2.04 kB          90 kB
+ First Load JS shared by all                                  87.9 kB
  Ôö£ chunks/3516-f114edcd3a07b8a8.js                            31.9 kB
  Ôö£ chunks/6c665eb2-54aa6391cdde9448.js                        53.6 kB
  Ôöö other shared chunks (total)                                2.39 kB


ãÆ Middleware                                                   27.9 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

