
> qwork2026@1.0.0 build C:\apps\QWork
> next build

  Ôû▓ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜí´©Å secrets for agents: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  enable debug logging with { debug: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  enable debug logging with { debug: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
   Generating static pages (0/88) ...
   Generating static pages (22/88) 
   Generating static pages (44/88) 
   Generating static pages (66/88) 
 Ô£ô Generating static pages (88/88)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size     First Load JS
Ôö£ ãÆ /api/admin/auditorias/lotes                                      0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/admin                                        0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/clinica                                      0 B                0 B
Ôö£ ãÆ /api/admin/cadastro/rh                                           0 B                0 B
Ôö£ ãÆ /api/admin/clinicas                                              0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]                                         0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]/empresas                                0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/[id]/gestores                                0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/delete-secure                                0 B                0 B
Ôö£ ãÆ /api/admin/clinicas/stats                                        0 B                0 B
Ôö£ ãÆ /api/admin/comissoes                                             0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]                                        0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]/comprovante                            0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/[id]/nf                                     0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/gerar                                       0 B                0 B
Ôö£ ãÆ /api/admin/comissoes/vincular-representante                      0 B                0 B
Ôö£ ãÆ /api/admin/contagem                                              0 B                0 B
Ôö£ ãÆ /api/admin/contratos/[id]                                        0 B                0 B
Ôö£ ãÆ /api/admin/emissoes                                              0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/[loteId]/definir-valor                       0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/[loteId]/disponibilizar-link                 0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/[loteId]/gerar-link                          0 B                0 B
Ôö£ ãÆ /api/admin/emissoes/contagem                                     0 B                0 B
Ôö£ ãÆ /api/admin/emissores                                             0 B                0 B
Ôö£ ãÆ /api/admin/emissores/[cpf]                                       0 B                0 B
Ôö£ ãÆ /api/admin/emissores/create                                      0 B                0 B
Ôö£ ãÆ /api/admin/empresas/[id]/avaliacoes/pendentes/count              0 B                0 B
Ôö£ ãÆ /api/admin/empresas/[id]/funcionarios/count                      0 B                0 B
Ôö£ ãÆ /api/admin/entidades                                             0 B                0 B
Ôö£ ãÆ /api/admin/entidades/[id]                                        0 B                0 B
Ôö£ ãÆ /api/admin/financeiro/notificacoes                               0 B                0 B
Ôö£ ãÆ /api/admin/financeiro/notificacoes/[id]                          0 B                0 B
Ôö£ ãÆ /api/admin/funcionarios                                          0 B                0 B
Ôö£ ãÆ /api/admin/gerar-link-retomada                                   0 B                0 B
Ôö£ ãÆ /api/admin/gestores-rh                                           0 B                0 B
Ôö£ ãÆ /api/admin/leads/[id]/documentos                                 0 B                0 B
Ôö£ ãÆ /api/admin/notificacoes                                          0 B                0 B
Ôö£ ãÆ /api/admin/novos-cadastros                                       0 B                0 B
Ôö£ ãÆ /api/admin/pagamentos/[id]                                       0 B                0 B
Ôö£ ãÆ /api/admin/parcelas-a-vencer                                     0 B                0 B
Ôö£ ãÆ /api/admin/reenviar-lote                                         0 B                0 B
Ôö£ ãÆ /api/admin/representantes                                        0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads                                  0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]                             0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/aprovar                     0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/converter                   0 B                0 B
Ôö£ ãÆ /api/admin/representantes-leads/[id]/rejeitar                    0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]                                   0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/comissao                          0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/documentos                        0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/leads                             0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/reenviar-convite                  0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/solicitar-dados-bancarios         0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/status                            0 B                0 B
Ôö£ ãÆ /api/admin/representantes/[id]/vinculos                          0 B                0 B
Ôö£ ãÆ /api/admin/representantes/leads                                  0 B                0 B
Ôö£ ãÆ /api/admin/templates-contrato                                    0 B                0 B
Ôö£ ãÆ /api/admin/tomadores/[id]/documentos                             0 B                0 B
Ôö£ ãÆ /api/admin/volume                                                0 B                0 B
Ôö£ ãÆ /api/auth/login                                                  0 B                0 B
Ôö£ ãÆ /api/auth/logout                                                 0 B                0 B
Ôö£ ãÆ /api/auth/session                                                0 B                0 B
Ôö£ ãÆ /api/auth/trocar-senha                                           0 B                0 B
Ôö£ ãÆ /api/avaliacao/cascata                                           0 B                0 B
Ôö£ ãÆ /api/avaliacao/check-sync                                        0 B                0 B
Ôö£ ãÆ /api/avaliacao/confirmar-identidade                              0 B                0 B
Ôö£ ãÆ /api/avaliacao/finalizar                                         0 B                0 B
Ôö£ ãÆ /api/avaliacao/indices                                           0 B                0 B
Ôö£ ãÆ /api/avaliacao/liberar-massa                                     0 B                0 B
Ôö£ ãÆ /api/avaliacao/respostas                                         0 B                0 B
Ôö£ ãÆ /api/avaliacao/respostas-all                                     0 B                0 B
Ôö£ ãÆ /api/avaliacao/resultados                                        0 B                0 B
Ôö£ ãÆ /api/avaliacao/save                                              0 B                0 B
Ôö£ ãÆ /api/avaliacao/status                                            0 B                0 B
Ôö£ ãÆ /api/avaliacao/todas                                             0 B                0 B
Ôö£ ãÆ /api/cadastro/tomador                                            0 B                0 B
Ôö£ ãÆ /api/cadastro/tomadores                                          0 B                0 B
Ôö£ ãÆ /api/cadastro/verificar-representante                            0 B                0 B
Ôö£ ãÆ /api/clinica/configuracoes                                       0 B                0 B
Ôö£ ãÆ /api/clinica/laudos                                              0 B                0 B
Ôö£ ãÆ /api/clinica/laudos/[laudoId]/download                           0 B                0 B
Ôö£ ãÆ /api/clinica/relatorio-individual-pdf                            0 B                0 B
Ôö£ ãÆ /api/clinica/relatorio-lote-pdf                                  0 B                0 B
Ôö£ ãÆ /api/comercial/leads                                             0 B                0 B
Ôö£ ãÆ /api/comercial/leads/[id]                                        0 B                0 B
Ôö£ ãÆ /api/comercial/representantes                                    0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]                               0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/aprovar                       0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/comissoes                     0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/documentos/visualizar         0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/leads                         0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/vendedores                    0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/[id]/vinculos                      0 B                0 B
Ôö£ ãÆ /api/comercial/representantes/metricas                           0 B                0 B
Ôö£ ãÆ /api/comercial/vendedores                                        0 B                0 B
Ôö£ ãÆ /api/comercial/vendedores/[id]                                   0 B                0 B
Ôö£ ãÆ /api/comissionamento/ciclos                                      0 B                0 B
Ôö£ ãÆ /api/comissionamento/ciclos/[id]                                 0 B                0 B
Ôö£ ãÆ /api/consentimento                                               0 B                0 B
Ôö£ ãÆ /api/contratos                                                   0 B                0 B
Ôö£ ãÆ /api/contratos/[id]                                              0 B                0 B
Ôö£ ãÆ /api/dashboard/org-info                                          0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]                                     0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/data                                0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/download                            0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/html                                0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/pdf                                 0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/progresso                           0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/reprocessar                         0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload                              0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-confirm                      0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-local                        0 B                0 B
Ôö£ ãÆ /api/emissor/laudos/[loteId]/upload-url                          0 B                0 B
Ôö£ ãÆ /api/emissor/lotes                                               0 B                0 B
Ôö£ ãÆ /api/emissor/notificacoes                                        0 B                0 B
Ôö£ ãÆ /api/emissor/reprocessar-emissao/[loteId]                        0 B                0 B
Ôö£ ãÆ /api/entidade/account-info                                       0 B                0 B
Ôö£ ãÆ /api/entidade/configuracoes                                      0 B                0 B
Ôö£ ãÆ /api/entidade/dashboard                                          0 B                0 B
Ôö£ ãÆ /api/entidade/empresas                                           0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios                                       0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios/import                                0 B                0 B
Ôö£ ãÆ /api/entidade/funcionarios/status                                0 B                0 B
Ôö£ ãÆ /api/entidade/laudos                                             0 B                0 B
Ôö£ ãÆ /api/entidade/laudos/[laudoId]/download                          0 B                0 B
Ôö£ ãÆ /api/entidade/laudos/[laudoId]/verify-hash                       0 B                0 B
Ôö£ ãÆ /api/entidade/liberar-lote                                       0 B                0 B
Ôö£ ãÆ /api/entidade/logo                                               0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]                                          0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/avaliacoes/[avaliacaoId]/inativar        0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/avaliacoes/[avaliacaoId]/reset           0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/download                                 0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/funcionarios/export                      0 B                0 B
Ôö£ ãÆ /api/entidade/lote/[id]/solicitar-emissao                        0 B                0 B
Ôö£ ãÆ /api/entidade/lotes                                              0 B                0 B
Ôö£ ãÆ /api/entidade/lotes/[id]/avaliacoes/[avaliacaoId]/reset          0 B                0 B
Ôö£ ãÆ /api/entidade/notificacoes                                       0 B                0 B
Ôö£ ãÆ /api/entidade/pagamentos-em-aberto                               0 B                0 B
Ôö£ ãÆ /api/entidade/pagamentos-em-aberto/count                         0 B                0 B
Ôö£ ãÆ /api/entidade/pagamentos-laudos                                  0 B                0 B
Ôö£ ãÆ /api/entidade/parcelas                                           0 B                0 B
Ôö£ ãÆ /api/entidade/parcelas/download-recibo                           0 B                0 B
Ôö£ ãÆ /api/entidade/parcelas/gerar-recibo                              0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-individual-pdf                           0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-lote-pdf                                 0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-setor-pdf                                0 B                0 B
Ôö£ ãÆ /api/errors/report                                               0 B                0 B
Ôö£ ãÆ /api/funcionarios/[cpf]                                          0 B                0 B
Ôö£ ãÆ /api/funcionarios/download-template                              0 B                0 B
Ôö£ ãÆ /api/funcionarios/id/[id]                                        0 B                0 B
Ôö£ ãÆ /api/health                                                      0 B                0 B
Ôö£ ãÆ /api/jobs/comissionamento                                        0 B                0 B
Ôö£ ãÆ /api/jobs/process-pdf                                            0 B                0 B
Ôö£ ãÆ /api/laudos/validar-lote                                         0 B                0 B
Ôö£ ãÆ /api/lotes/[loteId]/solicitar-emissao                            0 B                0 B
Ôö£ ãÆ /api/notificacoes                                                0 B                0 B
Ôö£ ãÆ /api/notificacoes/contagem                                       0 B                0 B
Ôö£ ãÆ /api/notificacoes/marcar-lida                                    0 B                0 B
Ôö£ ãÆ /api/notificacoes/marcar-todas-lidas                             0 B                0 B
Ôö£ ãÆ /api/notificacoes/resolver                                       0 B                0 B
Ôö£ ãÆ /api/pagamento                                                   0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/criar                                       0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/sincronizar                                 0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/sincronizar-lote                            0 B                0 B
Ôö£ ãÆ /api/pagamento/confirmar                                         0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/confirmar                         0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/info                              0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/simular                           0 B                0 B
Ôö£ ãÆ /api/pagamento/iniciar                                           0 B                0 B
Ôö£ ãÆ /api/pagamento/reversao                                          0 B                0 B
Ôö£ ãÆ /api/pagamento/simulador                                         0 B                0 B
Ôö£ ãÆ /api/pagamento/simulador/confirmar                               0 B                0 B
Ôö£ ãÆ /api/pagamento/simular                                           0 B                0 B
Ôö£ ãÆ /api/pagamento/status                                            0 B                0 B
Ôö£ ãÆ /api/pendencias/lote                                             0 B                0 B
Ôö£ Ôùï /api/public-config                                               0 B                0 B
Ôö£ ãÆ /api/public/representantes/cadastro                              0 B                0 B
Ôö£ ãÆ /api/public/tomador                                              0 B                0 B
Ôö£ ãÆ /api/recibo/[id]/pdf                                             0 B                0 B
Ôö£ ãÆ /api/recibo/[id]/verificar                                       0 B                0 B
Ôö£ ãÆ /api/recibo/gerar                                                0 B                0 B
Ôö£ ãÆ /api/representante/aceitar-termos                                0 B                0 B
Ôö£ ãÆ /api/representante/cadastro                                      0 B                0 B
Ôö£ ãÆ /api/representante/comissoes                                     0 B                0 B
Ôö£ ãÆ /api/representante/comissoes/[id]/comprovante                    0 B                0 B
Ôö£ ãÆ /api/representante/comissoes/[id]/nf                             0 B                0 B
Ôö£ ãÆ /api/representante/criar-senha                                   0 B                0 B
Ôö£ ãÆ /api/representante/dados-bancarios                               0 B                0 B
Ôö£ ãÆ /api/representante/equipe/cadastrar                              0 B                0 B
Ôö£ ãÆ /api/representante/equipe/leads                                  0 B                0 B
Ôö£ ãÆ /api/representante/equipe/leads/[id]                             0 B                0 B
Ôö£ ãÆ /api/representante/equipe/resumo                                 0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores                             0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]                        0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/documentos             0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/documentos/visualizar  0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/inativar               0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/reativar               0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/reenviar-convite       0 B                0 B
Ôö£ ãÆ /api/representante/leads                                         0 B                0 B
Ôö£ ãÆ /api/representante/leads/[id]/token                              0 B                0 B
Ôö£ ãÆ /api/representante/login                                         0 B                0 B
Ôö£ ãÆ /api/representante/logout                                        0 B                0 B
Ôö£ ãÆ /api/representante/me                                            0 B                0 B
Ôö£ ãÆ /api/representante/metricas                                      0 B                0 B
Ôö£ ãÆ /api/representante/minhas-vendas/comissoes                       0 B                0 B
Ôö£ ãÆ /api/representante/minhas-vendas/leads                           0 B                0 B
Ôö£ ãÆ /api/representante/minhas-vendas/vinculos                        0 B                0 B
Ôö£ ãÆ /api/representante/trocar-senha                                  0 B                0 B
Ôö£ ãÆ /api/representante/vinculos                                      0 B                0 B
Ôö£ ãÆ /api/representante/vinculos/[id]/renovar                         0 B                0 B
Ôö£ ãÆ /api/rh/account-info                                             0 B                0 B
Ôö£ ãÆ /api/rh/dashboard                                                0 B                0 B
Ôö£ ãÆ /api/rh/empresas                                                 0 B                0 B
Ôö£ ãÆ /api/rh/empresas/[id]                                            0 B                0 B
Ôö£ ãÆ /api/rh/empresas/import                                          0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios                                             0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/[cpf]                                       0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/import                                      0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/status                                      0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/status/batch                                0 B                0 B
Ôö£ ãÆ /api/rh/importacao/analyze                                       0 B                0 B
Ôö£ ãÆ /api/rh/importacao/execute                                       0 B                0 B
Ôö£ ãÆ /api/rh/importacao/history                                       0 B                0 B
Ôö£ ãÆ /api/rh/importacao/validate                                      0 B                0 B
Ôö£ ãÆ /api/rh/laudos                                                   0 B                0 B
Ôö£ ãÆ /api/rh/laudos/[laudoId]/download                                0 B                0 B
Ôö£ ãÆ /api/rh/liberar-lote                                             0 B                0 B
Ôö£ ãÆ /api/rh/liberar-por-nivel                                        0 B                0 B
Ôö£ ãÆ /api/rh/logo                                                     0 B                0 B
Ôö£ ãÆ /api/rh/lotes                                                    0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]                                               0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]/avaliacoes/[avaliacaoId]/inativar             0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]/avaliacoes/[avaliacaoId]/reset                0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]/funcionarios                                  0 B                0 B
Ôö£ ãÆ /api/rh/lotes/aguardando-envio                                   0 B                0 B
Ôö£ ãÆ /api/rh/lotes/laudo-emitido                                      0 B                0 B
Ôö£ ãÆ /api/rh/lotes/laudo-para-emitir                                  0 B                0 B
Ôö£ ãÆ /api/rh/monitor/laudos                                           0 B                0 B
Ôö£ ãÆ /api/rh/monitor/lotes                                            0 B                0 B
Ôö£ ãÆ /api/rh/notificacoes                                             0 B                0 B
Ôö£ ãÆ /api/rh/notificacoes/stream                                      0 B                0 B
Ôö£ ãÆ /api/rh/pagamentos-em-aberto                                     0 B                0 B
Ôö£ ãÆ /api/rh/pagamentos-em-aberto/count                               0 B                0 B
Ôö£ ãÆ /api/rh/pagamentos-laudos                                        0 B                0 B
Ôö£ ãÆ /api/rh/parcelas                                                 0 B                0 B
Ôö£ ãÆ /api/rh/parcelas/download-recibo                                 0 B                0 B
Ôö£ ãÆ /api/rh/parcelas/gerar-recibo                                    0 B                0 B
Ôö£ ãÆ /api/rh/pendencias                                               0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-individual-pdf                                 0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-lote-pdf                                       0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-setor-pdf                                      0 B                0 B
Ôö£ ãÆ /api/storage/[...path]                                           0 B                0 B
Ôö£ ãÆ /api/suporte/representantes                                      0 B                0 B
Ôö£ ãÆ /api/suporte/representantes/[id]                                 0 B                0 B
Ôö£ ãÆ /api/suporte/vendedores/[id]                                     0 B                0 B
Ôö£ ãÆ /api/suporte/vendedores/[id]/dados-bancarios                     0 B                0 B
Ôö£ ãÆ /api/termos/registrar                                            0 B                0 B
Ôö£ ãÆ /api/termos/verificar                                            0 B                0 B
Ôö£ ãÆ /api/test/db                                                     0 B                0 B
Ôö£ ãÆ /api/test/session                                                0 B                0 B
Ôö£ ãÆ /api/tomador/contrato-pdf                                        0 B                0 B
Ôö£ ãÆ /api/tomador/verificar-pagamento                                 0 B                0 B
Ôö£ ãÆ /api/vendedor/aceitar-termos                                     0 B                0 B
Ôö£ ãÆ /api/vendedor/criar-senha                                        0 B                0 B
Ôö£ ãÆ /api/vendedor/dados                                              0 B                0 B
Ôö£ ãÆ /api/vendedor/dados/bancarios                                    0 B                0 B
Ôö£ ãÆ /api/vendedor/dashboard/resumo                                   0 B                0 B
Ôö£ ãÆ /api/vendedor/leads                                              0 B                0 B
Ôö£ ãÆ /api/vendedor/relatorios/pagamentos                              0 B                0 B
Ôö£ ãÆ /api/vendedor/relatorios/vendas                                  0 B                0 B
Ôö£ ãÆ /api/vendedor/trocar-senha                                       0 B                0 B
Ôö£ ãÆ /api/vendedor/vinculos                                           0 B                0 B
Ôö£ ãÆ /api/webhooks/asaas                                              0 B                0 B
Ôö£ ãÆ /avaliacao                                                       6.79 kB         150 kB
Ôö£ ãÆ /avaliacao/concluida                                             2.14 kB         145 kB
Ôö£ ãÆ /avaliacao/grupo/[id]                                            6.6 kB         94.5 kB
Ôö£ ãÆ /boas-vindas                                                     3.54 kB         147 kB
Ôö£ ãÆ /clinica                                                         342 B          88.2 kB
Ôö£ ãÆ /comercial                                                       8.73 kB         106 kB
Ôö£ ãÆ /comercial/leads                                                 178 B          92.5 kB
Ôö£ ãÆ /comercial/representantes                                        6.13 kB          94 kB
Ôö£ ãÆ /comercial/representantes/[id]                                   8.87 kB        96.7 kB
Ôö£ ãÆ /comercial/vendedores                                            405 B          88.3 kB
Ôö£ ãÆ /dashboard                                                       2.21 kB        98.8 kB
Ôö£ ãÆ /emissor                                                         7.96 kB         105 kB
Ôö£ ãÆ /emissor/laudo/[loteId]                                          9.2 kB          157 kB
Ôö£ ãÆ /entidade                                                        349 B          88.2 kB
Ôö£ ãÆ /entidade/conta                                                  2.04 kB         105 kB
Ôö£ ãÆ /entidade/dashboard                                              2.21 kB        90.1 kB
Ôö£ ãÆ /entidade/funcionarios                                           15.8 kB         109 kB
Ôö£ ãÆ /entidade/laudos                                                 2.13 kB          90 kB
Ôö£ ãÆ /entidade/lote/[id]                                              303 B           107 kB
Ôö£ ãÆ /entidade/lotes                                                  6.51 kB         103 kB
Ôö£ ãÆ /entidade/notificacoes                                           349 B          88.2 kB
Ôö£ ãÆ /entidade/pendencias                                             3.03 kB        90.9 kB
Ôö£ ãÆ /login                                                           17.5 kB         160 kB
Ôö£ ãÆ /pagamento/[contratoId]                                          3.17 kB         155 kB
Ôö£ ãÆ /pagamento/emissao/[token]                                       5.11 kB         102 kB
Ôö£ ãÆ /pagamento/emissao/sucesso                                       1.92 kB        89.8 kB
Ôö£ ãÆ /pagamento/simulador                                             3.15 kB         146 kB
Ôö£ ãÆ /representante/cadastro                                          3.05 kB        90.9 kB
Ôö£ ãÆ /representante/comissoes                                         1.91 kB          99 kB
Ôö£ ãÆ /representante/criar-senha                                       3.12 kB          91 kB
Ôö£ ãÆ /representante/dados                                             3.29 kB        91.1 kB
Ôö£ ãÆ /representante/dashboard                                         5.47 kB         169 kB
Ôö£ ãÆ /representante/equipe                                            10.7 kB        98.5 kB
Ôö£ ãÆ /representante/equipe/leads                                      5.48 kB        93.3 kB
Ôö£ ãÆ /representante/leads                                             7.11 kB          95 kB
Ôö£ ãÆ /representante/login                                             158 B            88 kB
Ôö£ ãÆ /representante/metricas                                          2.16 kB         157 kB
Ôö£ ãÆ /representante/minhas-vendas                                     2.52 kB        99.1 kB
Ôö£ ãÆ /representante/minhas-vendas/comissoes                           1.92 kB        99.1 kB
Ôö£ ãÆ /representante/minhas-vendas/leads                               5.99 kB        93.9 kB
Ôö£ ãÆ /representante/minhas-vendas/vinculos                            1.78 kB        89.6 kB
Ôö£ ãÆ /representante/trocar-senha                                      3.1 kB           91 kB
Ôö£ ãÆ /representante/vinculos                                          2.38 kB        90.2 kB
Ôö£ ãÆ /rh                                                              7.51 kB        95.4 kB
Ôö£ ãÆ /rh/conta                                                        2.09 kB         105 kB
Ôö£ ãÆ /rh/dashboard                                                    2.24 kB        90.1 kB
Ôö£ ãÆ /rh/empresa/[id]                                                 5.01 kB         102 kB
Ôö£ ãÆ /rh/empresa/[id]/lote/[loteId]                                   315 B           107 kB
Ôö£ ãÆ /rh/importacao                                                   11.5 kB         108 kB
Ôö£ ãÆ /rh/laudos                                                       2.47 kB        90.3 kB
Ôö£ ãÆ /rh/notificacoes                                                 350 B          88.2 kB
Ôö£ ãÆ /sucesso-cadastro                                                10.2 kB         153 kB
Ôö£ ãÆ /suporte                                                         35.1 kB         137 kB
Ôö£ ãÆ /termos/contrato                                                 2.07 kB        89.9 kB
Ôö£ ãÆ /termos/contrato-padrao                                          158 B            88 kB
Ôö£ ãÆ /trocar-senha                                                    4.16 kB         147 kB
Ôö£ ãÆ /vendedor                                                        402 B          88.3 kB
Ôö£ ãÆ /vendedor/comissoes                                              2.17 kB          90 kB
Ôö£ ãÆ /vendedor/criar-senha                                            2.67 kB        90.5 kB
