
> qwork2026@1.0.0 build C:\apps\QWork
> next build

  Ôû▓ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  write to custom object with { processEnv: myObject }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
   Generating static pages (0/86) ...
   Generating static pages (21/86) 
   Generating static pages (42/86) 
   Generating static pages (64/86) 
 Ô£ô Generating static pages (86/86)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size     First Load JS
Ôö£ ãÆ /api/entidade/parcelas/gerar-recibo                              0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-individual-pdf                           0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-lote-pdf                                 0 B                0 B
Ôö£ ãÆ /api/entidade/relatorio-setor-pdf                                0 B                0 B
Ôö£ ãÆ /api/errors/report                                               0 B                0 B
Ôö£ ãÆ /api/funcionarios/[cpf]                                          0 B                0 B
Ôö£ ãÆ /api/funcionarios/download-template                              0 B                0 B
Ôö£ ãÆ /api/funcionarios/id/[id]                                        0 B                0 B
Ôö£ ãÆ /api/health                                                      0 B                0 B
Ôö£ ãÆ /api/jobs/comissionamento                                        0 B                0 B
Ôö£ ãÆ /api/jobs/process-pdf                                            0 B                0 B
Ôö£ ãÆ /api/laudos/validar-lote                                         0 B                0 B
Ôö£ ãÆ /api/lotes/[loteId]/solicitar-emissao                            0 B                0 B
Ôö£ ãÆ /api/notificacoes                                                0 B                0 B
Ôö£ ãÆ /api/notificacoes/contagem                                       0 B                0 B
Ôö£ ãÆ /api/notificacoes/marcar-lida                                    0 B                0 B
Ôö£ ãÆ /api/notificacoes/marcar-todas-lidas                             0 B                0 B
Ôö£ ãÆ /api/notificacoes/resolver                                       0 B                0 B
Ôö£ ãÆ /api/pagamento                                                   0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/criar                                       0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/sincronizar                                 0 B                0 B
Ôö£ ãÆ /api/pagamento/asaas/sincronizar-lote                            0 B                0 B
Ôö£ ãÆ /api/pagamento/confirmar                                         0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/confirmar                         0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/info                              0 B                0 B
Ôö£ ãÆ /api/pagamento/emissao/[token]/simular                           0 B                0 B
Ôö£ ãÆ /api/pagamento/reversao                                          0 B                0 B
Ôö£ ãÆ /api/pagamento/simulador                                         0 B                0 B
Ôö£ ãÆ /api/pagamento/simulador/confirmar                               0 B                0 B
Ôö£ ãÆ /api/pagamento/simular                                           0 B                0 B
Ôö£ ãÆ /api/pagamento/status                                            0 B                0 B
Ôö£ ãÆ /api/pendencias/lote                                             0 B                0 B
Ôö£ ãÆ /api/proposta/[token]                                            0 B                0 B
Ôö£ Ôùï /api/public-config                                               0 B                0 B
Ôö£ ãÆ /api/public/representantes/cadastro                              0 B                0 B
Ôö£ ãÆ /api/public/tomador                                              0 B                0 B
Ôö£ ãÆ /api/recibo/[id]/pdf                                             0 B                0 B
Ôö£ ãÆ /api/recibo/[id]/verificar                                       0 B                0 B
Ôö£ ãÆ /api/recibo/gerar                                                0 B                0 B
Ôö£ ãÆ /api/representante/aceitar-termos                                0 B                0 B
Ôö£ ãÆ /api/representante/cadastro                                      0 B                0 B
Ôö£ ãÆ /api/representante/comissoes                                     0 B                0 B
Ôö£ ãÆ /api/representante/comissoes/[id]/comprovante                    0 B                0 B
Ôö£ ãÆ /api/representante/comissoes/[id]/nf                             0 B                0 B
Ôö£ ãÆ /api/representante/criar-senha                                   0 B                0 B
Ôö£ ãÆ /api/representante/dados-bancarios                               0 B                0 B
Ôö£ ãÆ /api/representante/equipe/cadastrar                              0 B                0 B
Ôö£ ãÆ /api/representante/equipe/leads                                  0 B                0 B
Ôö£ ãÆ /api/representante/equipe/leads/[id]                             0 B                0 B
Ôö£ ãÆ /api/representante/equipe/resumo                                 0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores                             0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]                        0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/documentos             0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/documentos/visualizar  0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/inativar               0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/reativar               0 B                0 B
Ôö£ ãÆ /api/representante/equipe/vendedores/[id]/reenviar-convite       0 B                0 B
Ôö£ ãÆ /api/representante/leads                                         0 B                0 B
Ôö£ ãÆ /api/representante/leads/[id]/token                              0 B                0 B
Ôö£ ãÆ /api/representante/login                                         0 B                0 B
Ôö£ ãÆ /api/representante/logout                                        0 B                0 B
Ôö£ ãÆ /api/representante/me                                            0 B                0 B
Ôö£ ãÆ /api/representante/metricas                                      0 B                0 B
Ôö£ ãÆ /api/representante/minhas-vendas/comissoes                       0 B                0 B
Ôö£ ãÆ /api/representante/minhas-vendas/leads                           0 B                0 B
Ôö£ ãÆ /api/representante/minhas-vendas/vinculos                        0 B                0 B
Ôö£ ãÆ /api/representante/trocar-senha                                  0 B                0 B
Ôö£ ãÆ /api/representante/vinculos                                      0 B                0 B
Ôö£ ãÆ /api/representante/vinculos/[id]/renovar                         0 B                0 B
Ôö£ ãÆ /api/rh/account-info                                             0 B                0 B
Ôö£ ãÆ /api/rh/dashboard                                                0 B                0 B
Ôö£ ãÆ /api/rh/empresas                                                 0 B                0 B
Ôö£ ãÆ /api/rh/empresas-bulk/liberar-ciclos                             0 B                0 B
Ôö£ ãÆ /api/rh/empresas-overview                                        0 B                0 B
Ôö£ ãÆ /api/rh/empresas/[id]                                            0 B                0 B
Ôö£ ãÆ /api/rh/empresas/import                                          0 B                0 B
Ôö£ ãÆ /api/rh/financeiro-resumo                                        0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios                                             0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/[cpf]                                       0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/import                                      0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/status                                      0 B                0 B
Ôö£ ãÆ /api/rh/funcionarios/status/batch                                0 B                0 B
Ôö£ ãÆ /api/rh/importacao/analyze                                       0 B                0 B
Ôö£ ãÆ /api/rh/importacao/execute                                       0 B                0 B
Ôö£ ãÆ /api/rh/importacao/history                                       0 B                0 B
Ôö£ ãÆ /api/rh/importacao/validate                                      0 B                0 B
Ôö£ ãÆ /api/rh/laudos                                                   0 B                0 B
Ôö£ ãÆ /api/rh/laudos/[laudoId]/download                                0 B                0 B
Ôö£ ãÆ /api/rh/liberar-lote                                             0 B                0 B
Ôö£ ãÆ /api/rh/liberar-por-nivel                                        0 B                0 B
Ôö£ ãÆ /api/rh/logo                                                     0 B                0 B
Ôö£ ãÆ /api/rh/lotes                                                    0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]                                               0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]/avaliacoes/[avaliacaoId]/inativar             0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]/avaliacoes/[avaliacaoId]/reset                0 B                0 B
Ôö£ ãÆ /api/rh/lotes/[id]/funcionarios                                  0 B                0 B
Ôö£ ãÆ /api/rh/lotes/aguardando-envio                                   0 B                0 B
Ôö£ ãÆ /api/rh/lotes/laudo-emitido                                      0 B                0 B
Ôö£ ãÆ /api/rh/lotes/laudo-para-emitir                                  0 B                0 B
Ôö£ ãÆ /api/rh/monitor/laudos                                           0 B                0 B
Ôö£ ãÆ /api/rh/monitor/lotes                                            0 B                0 B
Ôö£ ãÆ /api/rh/notificacoes                                             0 B                0 B
Ôö£ ãÆ /api/rh/notificacoes/stream                                      0 B                0 B
Ôö£ ãÆ /api/rh/pagamentos-em-aberto                                     0 B                0 B
Ôö£ ãÆ /api/rh/pagamentos-em-aberto/count                               0 B                0 B
Ôö£ ãÆ /api/rh/pagamentos-laudos                                        0 B                0 B
Ôö£ ãÆ /api/rh/parcelas                                                 0 B                0 B
Ôö£ ãÆ /api/rh/parcelas/download-recibo                                 0 B                0 B
Ôö£ ãÆ /api/rh/parcelas/gerar-recibo                                    0 B                0 B
Ôö£ ãÆ /api/rh/pendencias                                               0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-individual-pdf                                 0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-lote-pdf                                       0 B                0 B
Ôö£ ãÆ /api/rh/relatorio-setor-pdf                                      0 B                0 B
Ôö£ ãÆ /api/rh/sidebar/empresas-mini                                    0 B                0 B
Ôö£ ãÆ /api/storage/[...path]                                           0 B                0 B
Ôö£ ãÆ /api/suporte/pre-cadastro                                        0 B                0 B
Ôö£ ãÆ /api/suporte/representantes                                      0 B                0 B
Ôö£ ãÆ /api/suporte/representantes/[id]                                 0 B                0 B
Ôö£ ãÆ /api/suporte/vendedores/[id]                                     0 B                0 B
Ôö£ ãÆ /api/suporte/vendedores/[id]/dados-bancarios                     0 B                0 B
Ôö£ ãÆ /api/termos/registrar                                            0 B                0 B
Ôö£ ãÆ /api/termos/verificar                                            0 B                0 B
Ôö£ ãÆ /api/tomador/contrato-pdf                                        0 B                0 B
Ôö£ ãÆ /api/tomador/verificar-pagamento                                 0 B                0 B
Ôö£ ãÆ /api/vendedor/aceitar-termos                                     0 B                0 B
Ôö£ ãÆ /api/vendedor/criar-senha                                        0 B                0 B
Ôö£ ãÆ /api/vendedor/dados                                              0 B                0 B
Ôö£ ãÆ /api/vendedor/dados/bancarios                                    0 B                0 B
Ôö£ ãÆ /api/vendedor/dashboard/resumo                                   0 B                0 B
Ôö£ ãÆ /api/vendedor/leads                                              0 B                0 B
Ôö£ ãÆ /api/vendedor/trocar-senha                                       0 B                0 B
Ôö£ ãÆ /api/vendedor/vinculos                                           0 B                0 B
Ôö£ ãÆ /api/webhooks/asaas                                              0 B                0 B
Ôö£ ãÆ /avaliacao                                                       6.51 kB         149 kB
Ôö£ ãÆ /avaliacao/concluida                                             2.14 kB         145 kB
Ôö£ ãÆ /avaliacao/grupo/[id]                                            6.6 kB         94.5 kB
Ôö£ ãÆ /boas-vindas                                                     3.54 kB         147 kB
Ôö£ ãÆ /clinica                                                         342 B          88.2 kB
Ôö£ ãÆ /comercial                                                       9.83 kB         107 kB
Ôö£ ãÆ /comercial/leads                                                 178 B          92.5 kB
Ôö£ ãÆ /comercial/representantes                                        6.55 kB        94.4 kB
Ôö£ ãÆ /comercial/representantes/[id]                                   8.87 kB        96.7 kB
Ôö£ ãÆ /comercial/vendedores                                            405 B          88.3 kB
Ôö£ ãÆ /dashboard                                                       2.04 kB        98.7 kB
Ôö£ ãÆ /emissor                                                         8.28 kB         105 kB
Ôö£ ãÆ /emissor/laudo/[loteId]                                          8.72 kB         157 kB
Ôö£ ãÆ /entidade                                                        349 B          88.2 kB
Ôö£ ãÆ /entidade/conta                                                  1.73 kB         105 kB
Ôö£ ãÆ /entidade/dashboard                                              2.36 kB        90.2 kB
Ôö£ ãÆ /entidade/funcionarios                                           14.9 kB         108 kB
Ôö£ ãÆ /entidade/laudos                                                 2.13 kB          90 kB
Ôö£ ãÆ /entidade/lote/[id]                                              8.45 kB         106 kB
Ôö£ ãÆ /entidade/lotes                                                  6.78 kB         103 kB
Ôö£ ãÆ /entidade/notificacoes                                           349 B          88.2 kB
Ôö£ ãÆ /entidade/pendencias                                             2.13 kB          90 kB
Ôö£ ãÆ /login                                                           17 kB           160 kB
Ôö£ ãÆ /pagamento/[contratoId]                                          161 B            88 kB
Ôö£ ãÆ /pagamento/emissao/[token]                                       7.5 kB          100 kB
Ôö£ ãÆ /pagamento/emissao/sucesso                                       1.92 kB        89.8 kB
Ôö£ ãÆ /pagamento/simulador                                             3.15 kB         146 kB
Ôö£ ãÆ /representante/aceitar-contrato                                  3.4 kB          151 kB
Ôö£ ãÆ /representante/cadastro                                          3.05 kB        90.9 kB
Ôö£ ãÆ /representante/comissoes                                         1.91 kB        99.1 kB
Ôö£ ãÆ /representante/criar-senha                                       3.12 kB          91 kB
Ôö£ ãÆ /representante/dados                                             3.13 kB         110 kB
Ôö£ ãÆ /representante/dashboard                                         4.97 kB         178 kB
Ôö£ ãÆ /representante/equipe                                            10.1 kB          98 kB
Ôö£ ãÆ /representante/equipe/leads                                      4.95 kB        92.8 kB
Ôö£ ãÆ /representante/leads                                             6.5 kB          113 kB
Ôö£ ãÆ /representante/login                                             161 B            88 kB
Ôö£ ãÆ /representante/metricas                                          2.16 kB         157 kB
Ôö£ ãÆ /representante/minhas-vendas                                     2.52 kB        99.2 kB
Ôö£ ãÆ /representante/minhas-vendas/comissoes                           1.92 kB        99.1 kB
Ôö£ ãÆ /representante/minhas-vendas/leads                               5.99 kB        93.9 kB
Ôö£ ãÆ /representante/minhas-vendas/vinculos                            1.78 kB        89.7 kB
Ôö£ ãÆ /representante/trocar-senha                                      3.1 kB           91 kB
Ôö£ ãÆ /representante/vinculos                                          2.38 kB        90.3 kB
Ôö£ ãÆ /rh                                                              11.1 kB          99 kB
Ôö£ ãÆ /rh/conta                                                        1.77 kB         105 kB
Ôö£ ãÆ /rh/dashboard                                                    2.24 kB        90.1 kB
Ôö£ ãÆ /rh/empresa/[id]                                                 4 kB            100 kB
Ôö£ ãÆ /rh/empresa/[id]/lote/[loteId]                                   7.87 kB         106 kB
Ôö£ ãÆ /rh/importacao                                                   12.7 kB         109 kB
Ôö£ ãÆ /rh/laudos                                                       2.47 kB        90.4 kB
Ôö£ ãÆ /rh/notificacoes                                                 350 B          88.2 kB
Ôö£ ãÆ /sucesso-cadastro                                                5.88 kB        93.8 kB
Ôö£ ãÆ /suporte                                                         35.7 kB         138 kB
Ôö£ ãÆ /termos/contrato                                                 2.07 kB        89.9 kB
Ôö£ ãÆ /termos/contrato-padrao                                          161 B            88 kB
